DEPARTMENT, CATEGORY, NAME   , BRAND  , DESCRIPTION    , PRICE, DOUBLE_PRICE, CODE_NUM, UPC   , PRICE_2, PRICE_3, PRICE_4, MARGIN_PERCENT, ITEMS_PER_UNIT, QUANTITY_PER_CONTAINER, COST_PRICE, UNIT, SIZE
Drinks, Soft Drinks ,Diet Coca Cola,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Lemonade Dash,,,0.7,,,,,,,,,,,,
Drinks, Soft Drinks ,Lucozade,,,2.7,,,,,,,,,,,,
Drinks, Soft Drinks ,Orange Juice,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Redbull,,,4,,,,,,,,,,,,
Drinks, Soft Drinks ,Rock Shandy,,,3,,,,,,,,,,,,
Drinks, Soft Drinks ,Sparkling Water,,,2,,,,,,,,,,,,
Drinks, Soft Drinks ,Split,,,2.5,,,,,,,,,,,,
Drinks, Soft Drinks ,Still Water,,,2,,,,,,,,,,,,
Drinks, Soft Drinks ,Tomato Juice,,,2.5,,,,,,,,,,,,
Drinks, Spirits ,Absolut Vodka,,,4,,,,,,,,,,,,
Drinks, Spirits ,After Shock,,,5,,,,,,,,,,,,
Drinks, Spirits ,Archers Peach Schnapps,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Bacardi,,,4.2,,,,,,,,,,,,
Drinks, Spirits ,Bacardi & Dash,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Baileys,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Benedictine,,,5,,,,,,,,,,,,
Drinks, Spirits ,Black Bush,,,4,,,,,,,,,,,,
Drinks, Spirits ,Bols Liquer,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Bushmills,,,4,,,,,,,,,,,,
Drinks, Spirits ,Bushmills 10,,,6,,,,,,,,,,,,
Drinks, Spirits ,Bushmills 16,,,10,,,,,,,,,,,,
Drinks, Spirits ,Canadian Club,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Captain Morgan,,,4.2,,,,,,,,,,,,
Drinks, Spirits ,Cinzano,,,4,,,,,,,,,,,,
Drinks, Spirits ,Cointreau,,,5,,,,,,,,,,,,
Drinks, Spirits ,Creme De Menthe,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Crested Ten,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Dark Rum,,,4,,,,,,,,,,,,
Drinks, Spirits ,Drambuie,,,5,,,,,,,,,,,,
Drinks, Spirits ,Dubonnet,,,4,,,,,,,,,,,,
Drinks, Spirits ,Gin,,,4,,,,,,,,,,,,
Drinks, Spirits ,Goldschlager,,,5,,,,,,,,,,,,
Drinks, Spirits ,Hennessy,,,4.3,,,,,,,,,,,,
Drinks, Spirits ,Hot Brandy,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Hot Port,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Hot Rum,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Hot Whiskey,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Irish Mist,,,4.8,,,,,,,,,,,,
Drinks, Spirits ,Jack Daniel’s,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Jagermeister,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Jameson,,,4,,,,,,,,,,,,
Drinks, Spirits ,Jameson 1780,,,7.5,,,,,,,,,,,,
Drinks, Spirits ,Jim Beam,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Malibu,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Martini,,,4,,,,,,,,,,,,
Drinks, Spirits ,Midleton,,,12,,,,,,,,,,,,
Drinks, Spirits ,Paddy,,,4,,,,,,,,,,,,
Drinks, Spirits ,Pernod,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Port Dash,,,1.5,,,,,,,,,,,,
Drinks, Spirits ,Powers,,,4,,,,,,,,,,,,
Drinks, Spirits ,Red Breast,,,8,,,,,,,,,,,,
Drinks, Spirits ,Red Bush,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Sambuca,,,5,,,,,,,,,,,,
Drinks, Spirits ,Schnapps,,,4,,,,,,,,,,,,
Drinks, Spirits ,Scotch - Black & White,,,4,,,,,,,,,,,,
Drinks, Spirits ,Scotch - Grouse,,,4,,,,,,,,,,,,
Drinks, Spirits ,Sherry,,,4,,,,,,,,,,,,
Drinks, Spirits ,Shot €3,,,3,,,,,,,,,,,,
Drinks, Spirits ,Shot €5,,,5,,,,,,,,,,,,
Drinks, Spirits ,Smirnoff Vodka,,,4,,,,,,,,,,,,
Drinks, Spirits ,Southern Comfort,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Tequila,,,5,,,,,,,,,,,,
Drinks, Spirits ,Tia Maria,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Tullamore Dew,,,3.5,,,,,,,,,,,,
Drinks, Spirits ,Vodka & Dash,,,4.5,,,,,,,,,,,,
Drinks, Spirits ,Vodka & Energy Dash,,,5,,,,,,,,,,,,
Drinks, Wine ,1/4 Red Wine,,,5,,,,,,,,,,,,
Drinks, Wine ,1/4 White Wine,,,5,,,,,,,,,,,,
Drinks, Wine ,Bottle Rose Wine €18,,,18,,,,,,,,,,,,
Drinks, Wine ,Bottle Wine €15,,,15,,,,,,,,,,,,
Drinks, Wine ,Bottle Wine €18,,,18,,,,,,,,,,,,
Drinks, Wine ,Bottle Wine €20,,,20,,,,,,,,,,,,
Drinks, Wine ,Bottle Wine Take Out €10,,,10,,,,,,,,,,,,
Drinks, Wine ,Glass Red Wine,,,4.5,,,,,,,,,,,,
Drinks, Wine ,Glass White Wine,,,4.5,,,,,,,,,,,,
